,Fondo Mutuos,Variacion Diaria,Variacion 30 dias,Variacion Acumulada Año,Valor Cuota
0,Alianza Serie B,"
-0,2716 %","
-2,3220 %","
-1,80 %","$ 3.047,6963"
1,Alianza Serie BCH,"
-0,2689 %","
-2,2417 %","
-1,41 %","$ 1.132,5801"
2,Alianza Serie BPLUS,"0,0000 %","0,0000 %","0,00 %","$ 2.000,0000"
3,Alianza Serie L,"
-0,2740 %","
-2,3942 %","
-2,15 %","$ 1.414,4302"
4,Alianza Serie M,"
-0,2734 %","
-2,3755 %","
-2,06 %","$ 2.797,6917"
5,Asia Serie B,"
1,8826 %","
2,7016 %","
3,99 %","$ 4.715,7450"
6,Asia Serie BCH,"
1,8868 %","
2,8283 %","
4,61 %","$ 1.549,3049"
7,Asia Serie BPLUS,"0,0000 %","0,0000 %","0,00 %","$ 2.000,0000"
8,Asia Serie L,"
1,8770 %","
2,5330 %","
3,17 %","$ 1.300,6993"
9,Asia Serie M,"
1,8785 %","
2,5772 %","
3,39 %","$ 5.612,1620"
10,Asiatico Accionario Serie B,"
2,3179 %","
2,3417 %","
7,50 %","$ 2.100,1987"
11,Asiatico Accionario Serie BCH,"
2,3229 %","
2,4933 %","
8,26 %","$ 1.738,6580"
12,Asiatico Accionario Serie BPLUS,"
2,3212 %","
2,4427 %","
8,01 %","$ 2.300,4548"
13,Asiatico Accionario Serie L,"
2,3097 %","
2,0981 %","
6,27 %","$ 1.228,9501"
14,Asiatico Accionario Serie M,"
2,3146 %","
2,2430 %","
7,00 %","$ 1.736,7046"
15,Asiatico Accionario Serie V,"
2,3163 %","
2,2946 %","
7,26 %","$ 1.917,7487"
16,Autocall Dollar Coupon USA,"
0,1558 %","
0,5966 %","
2,88 %","USD 1,0285"
17,Banchile Acciones Serie B,"
-0,8360 %","
-17,9897 %","
-3,59 %","$ 6.037,2800"
18,Banchile Acciones Serie BCH,"
-0,8319 %","
-17,8885 %","
-3,02 %","$ 1.078,9897"
19,Banchile Acciones Serie BPLUS,"
-0,8335 %","
-17,9290 %","
-3,25 %","$ 2.242,8137"
20,Banchile Acciones Serie L,"
-0,8433 %","
-19,4045 %","
-6,52 %","$ 1.939,9810"
21,Banchile Acciones Serie M,"
-0,8400 %","
-19,3233 %","
-6,07 %","$ 574,5828"
22,Banchile Deuda Internacional Serie B,"
1,1126 %","
2,8506 %","
0,35 %","$ 1.915,5217"
23,Banchile Deuda Internacional Serie BCH,"0,0000 %","0,0000 %","0,00 %","$ 1.000,0000"
24,Banchile Deuda Internacional Serie BPLUS,"
1,1137 %","
2,8844 %","
0,51 %","$ 1.895,1223"
25,Banchile Deuda Internacional Serie L,"
1,1101 %","
2,7746 %","
-0,38 %","$ 996,2194"
26,Banchile Deuda Internacional Serie M,"0,0000 %","0,0000 %","0,00 %","$ 1.000,0000"
27,Banchile Deuda Internacional Serie P1,"0,0000 %","0,0000 %","0,00 %","$ 1.000,0000"
28,Banchile Deuda Soberana Serie B,"
-0,5106 %","
-4,4055 %","
-8,09 %","$ 1.389,4849"
29,Banchile Deuda Soberana Serie BCH,"
-0,5079 %","
-4,3269 %","
-7,73 %","$ 1.117,3378"
30,Banchile Deuda Soberana Serie BPLUS,"
-0,5095 %","
-4,3741 %","
-7,94 %","$ 1.959,8557"
31,Banchile Deuda Soberana Serie L,"
-0,5130 %","
-4,4762 %","
-8,42 %","$ 1.291,3018"
32,Banchile Deuda Soberana Serie M,"
-0,5124 %","
-4,4578 %","
-8,33 %","$ 1.318,7856"
33,Banchile FI Axon Aurora I A,"0,0000 %","0,0000 %","0,00 %","EUR 1,0000"
34,Banchile FI Axon Aurora I BCH,"0,0000 %","0,0000 %","0,00 %","EUR 1,0000"
35,Banchile FI Axon Aurora I P1,"0,0000 %","0,0000 %","0,00 %","EUR 1,0000"
36,Banchile FI Axon Aurora I P2,"0,0000 %","0,0000 %","0,00 %","EUR 1,0000"
37,Banchile FI Axon Aurora I P3,"0,0000 %","0,0000 %","0,00 %","EUR 1,0000"
38,Banchile Global High Yield Serie B,"0,0000 %","0,0000 %","0,00 %","$ 2.000,0000"
39,Banchile Global High Yield Serie BCH,"
0,1297 %","
0,3136 %","
1,74 %","$ 1.097,8000"
40,Banchile Global High Yield Serie BPLUS,"0,0000 %","0,0000 %","
0,84 %","$ 2.099,5955"
41,Banchile Global High Yield Serie L,"0,0000 %","0,0000 %","0,00 %","$ 1.000,0000"
42,Banchile Global High Yield Serie M,"
0,1252 %","
0,1763 %","
1,07 %","$ 1.049,4402"
43,Best Coupon Emergente,"
-0,0027 %","
-0,2919 %","
0,29 %","$ 1.002,5139"
44,Best Coupon Europe,"
0,0510 %","
-0,0053 %","
1,22 %","$ 1.102,5604"
45,Best Coupon USA,"
-0,3232 %","
0,0203 %","
1,83 %","$ 1.060,9622"
46,Booster Acciones Brasil III,"
-1,7157 %","
4,1273 %","
-1,84 %","$ 850,1874"
47,Booster Clean Energy,"
0,0377 %","
-1,9910 %","0,00 %","$ 994,4752"
48,Capital Efectivo Serie A,"
0,0002 %","
0,0053 %","
0,03 %","$ 1.292,1869"
49,Capital Efectivo Serie IT,"
0,0007 %","
0,0214 %","
0,10 %","$ 1.119,0414"
50,Capital Efectivo Serie P,"
0,0005 %","
0,0151 %","
0,07 %","$ 1.155,4423"
51,Capital Empresarial Serie A,"
0,0002 %","
0,0055 %","
0,03 %","$ 1.218,9418"
52,Capital Empresarial Serie P,"
0,0007 %","
0,0211 %","
0,11 %","$ 1.058,2399"
53,Capital Financiero Serie A,"
0,0002 %","
0,0053 %","
0,03 %","$ 21.406,5840"
54,Capital Financiero Serie B,"
0,0003 %","
0,0093 %","
0,04 %","$ 1.784,3406"
55,Capital Financiero Serie BCH,"
0,0009 %","
0,0258 %","
0,09 %","$ 1.013,7534"
56,Capital Financiero Serie BPLUS,"
0,0003 %","
0,0093 %","
0,04 %","$ 2.020,7260"
57,Capital Financiero Serie IT,"
0,0007 %","
0,0211 %","
0,10 %","$ 22.287,9630"
58,Capital Financiero Serie P,"
0,0004 %","
0,0122 %","
0,06 %","$ 1.042,1593"
59,Chile FI Small Cap Serie A1,"
-0,8362 %","
-17,9833 %","
2,47 %","$ 69.733,6700"
60,Chile FI Small Cap Serie P1,"
-0,8352 %","
-17,9595 %","
2,61 %","$ 70.412,1600"
61,Cobertura Deuda Global Serie B,"
0,1344 %","
-0,0131 %","
-2,19 %","$ 2.028,6182"
62,Cobertura Deuda Global Serie BCH,"
0,1371 %","
0,0691 %","
-1,80 %","$ 1.104,0436"
63,Cobertura Deuda Global Serie BPLUS,"
0,1355 %","
0,0197 %","
-2,03 %","$ 2.027,9575"
64,Cobertura Deuda Global Serie L,"
0,1319 %","
-0,0871 %","
-2,53 %","$ 978,0201"
65,Cobertura Deuda Global Serie M,"
0,1326 %","
-0,0678 %","
-2,44 %","$ 980,0561"
66,Corporate Dollar Serie A,"0,0000 %","
0,0018 %","
0,02 %","USD 1.268,5853"
67,Corporate Dollar Serie BCH,"
0,0008 %","
0,0273 %","
0,16 %","USD 1.002,3475"
68,Depósito XXI Serie B,"
-0,1719 %","
-2,3456 %","
-1,68 %","$ 2.768,2534"
69,Depósito XXI Serie BCH,"
-0,1691 %","
-2,2653 %","
-1,29 %","$ 1.114,4032"
70,Depósito XXI Serie BPLUS,"0,0000 %","0,0000 %","0,00 %","$ 2.000,0000"
71,Depósito XXI Serie IT,"0,0000 %","0,0000 %","0,00 %","$ 5.000,0000"
72,Depósito XXI Serie L,"
-0,1744 %","
-2,4178 %","
-2,03 %","$ 1.502,4481"
73,Depósito XXI Serie M,"
-0,1737 %","
-2,3991 %","
-1,94 %","$ 2.568,1062"
74,Depósito XXI Serie V,"
-0,1712 %","
-2,3264 %","
-1,59 %","$ 1.240,1359"
75,Deuda Dólar Serie A,"
-0,0786 %","
0,1877 %","
-0,38 %","USD 110,3876"
76,Disponible Serie A,"
0,0002 %","
0,0050 %","
0,03 %","$ 40.160,2100"
77,Disponible Serie B,"
0,0004 %","
0,0117 %","
0,06 %","$ 44.192,3950"
78,Disponible Serie BCH,"0,0000 %","0,0000 %","0,00 %","$ 1.000,0000"
79,Disponible Serie BPLUS,"
0,0004 %","
0,0117 %","
0,06 %","$ 2.003,4507"
80,Emerging Market Serie L,"
0,9108 %","
-0,6176 %","
1,53 %","USD 224,9721"
81,Emerging Market Serie M,"
0,9156 %","
-0,4766 %","
2,23 %","USD 240,4724"
82,Emerging Serie B,"
2,0972 %","
2,9488 %","
7,29 %","$ 8.991,4990"
83,Emerging Serie BCH,"
2,1014 %","
3,0758 %","
7,93 %","$ 1.648,4556"
84,Emerging Serie BPLUS,"
2,0997 %","
3,0250 %","
-3,55 %","$ 2.445,5040"
85,Emerging Serie L,"
2,0882 %","
2,6784 %","
5,95 %","$ 2.167,0576"
86,Emerging Serie M,"
2,0930 %","
2,8241 %","
6,67 %","$ 8.413,0980"
87,Estrategia Agresiva Serie B,"
1,0977 %","
0,7556 %","
5,99 %","$ 6.116,9766"
88,Estrategia Agresiva Serie BCH,"0,0000 %","0,0000 %","0,00 %","$ 1.000,0000"
89,Estrategia Agresiva Serie BPLUS,"0,0000 %","0,0000 %","0,00 %","$ 2.000,0000"
90,Estrategia Agresiva Serie L,"
1,0891 %","
0,4992 %","
4,70 %","$ 1.964,0385"
91,Estrategia Agresiva Serie M,"
1,0952 %","
0,6828 %","
5,62 %","$ 1.605,8574"
92,Estrategia Conservadora Serie B,"
0,0456 %","
-2,1643 %","
-2,23 %","$ 51.086,9380"
93,Estrategia Conservadora Serie BCH,"0,0000 %","0,0000 %","0,00 %","$ 1.000,0000"
94,Estrategia Conservadora Serie BPLUS,"0,0000 %","0,0000 %","0,00 %","$ 2.000,0000"
95,Estrategia Conservadora Serie L,"
0,0404 %","
-2,3169 %","
-2,96 %","$ 39.673,2230"
96,Estrategia Conservadora Serie M,"
0,0448 %","
-2,1884 %","
-2,35 %","$ 1.362,1958"
97,Estrategia Moderada Serie B,"
0,6240 %","
-0,4292 %","
1,93 %","$ 2.088,6858"
98,Estrategia Moderada Serie BCH,"0,0000 %","0,0000 %","0,00 %","$ 1.000,0000"
99,Estrategia Moderada Serie BPLUS,"
0,6265 %","
-0,3555 %","
2,29 %","$ 2.356,9778"
100,Estrategia Moderada Serie L,"
0,6171 %","
-0,6336 %","
0,93 %","$ 11.044,0350"
101,Estrategia Moderada Serie M,"
0,6224 %","
-0,4768 %","
1,70 %","$ 1.973,5624"
102,Estratégico Serie B,"
-0,3504 %","
-3,0389 %","
-3,63 %","$ 3.633,6362"
103,Estratégico Serie BCH,"
-0,3476 %","
-2,9592 %","
-3,24 %","$ 1.053,7976"
104,Estratégico Serie BPLUS,"
-0,3493 %","
-3,0070 %","
-3,47 %","$ 2.207,4550"
105,Estratégico Serie L,"
-0,3528 %","
-3,1106 %","
-3,97 %","$ 1.557,9414"
106,Estratégico Serie M,"
-0,3522 %","
-3,0920 %","
-3,88 %","$ 3.370,9210"
107,Estructurado Bonos UF Plus III Serie A,"
0,0105 %","
0,1553 %","
0,81 %","$ 1.089,8583"
